"d","id"
0.723613051036363,"x1"
-1.89901979696154,"x1"
-3.02313855538231,"x1"
-2.14258505803643,"x1"
0.00495728741909588,"x1"
-1.84998191701601,"x1"
-0.349876667572131,"x1"
-0.375404890247024,"x1"
1.28900883793091,"x1"
0.517573633634414,"x1"
0.21179104071509,"x1"
1.20525808567517,"x1"
-0.171499397314292,"x1"
1.0664404296441,"x1"
-0.338351723457342,"x1"
-0.759430610890471,"x1"
0.148128301337,"x1"
-1.39590984123833,"x1"
-1.18006108950944,"x1"
-0.00159263045015162,"x1"
0.806152371437192,"x1"
-0.0758539393268628,"x1"
-1.01958817352671,"x1"
0.23563593343287,"x1"
0.997993782646383,"x1"
0.579912791504972,"x1"
0.285652517389966,"x1"
0.977145310738394,"x1"
1.4090650995271,"x1"
2.2856607459867,"x1"
-1.05708702077603,"x1"
-0.244844510616506,"x1"
-0.76761008231914,"x1"
0.926980281661538,"x1"
0.759880997873474,"x1"
0.423019469006452,"x1"
-0.992385602936702,"x1"
0.582261396550249,"x1"
-0.732348309216544,"x1"
-0.685031260714285,"x1"
1.85465179888809,"x1"
-0.00866392727970522,"x1"
0.0348716755348172,"x1"
-0.532408541862731,"x1"
0.699025418011566,"x1"
1.22604145259218,"x1"
-0.551329784522541,"x1"
1.2250980851895,"x1"
1.5124175310264,"x1"
0.147613433616757,"x1"
-2.00353979946787,"x1"
-1.7990951819427,"x1"
-1.52682293329008,"x1"
1.84343287843081,"x1"
1.18004194622657,"x1"
1.18272781352894,"x1"
0.000977772263768056,"x1"
-0.633650137910578,"x1"
-0.49629429975343,"x1"
-1.93313078036619,"x1"
0.144270617710114,"x1"
-0.140291339606193,"x1"
0.189871030817304,"x1"
1.73836069536591,"x1"
1.76771072268347,"x1"
0.631684117094649,"x1"
-0.244295016659262,"x1"
-1.0953565074342,"x1"
0.200056633406422,"x1"
1.55573522246273,"x1"
-1.47770333648509,"x1"
0.567457835232912,"x1"
-1.12032817123767,"x1"
-1.58393411103752,"x1"
-0.972342784100325,"x1"
0.761110397584008,"x1"
-0.435357123108323,"x1"
0.157545945311695,"x1"
0.337527221196401,"x1"
0.594421219917918,"x1"
0.205309789337604,"x1"
1.60852421158892,"x1"
-0.454667468086112,"x1"
1.07125649753149,"x1"
0.339785502065912,"x1"
-0.433136985743576,"x1"
0.369660312185768,"x1"
-0.306070865419915,"x1"
-0.509902052303556,"x1"
-0.597370834306695,"x1"
-0.152209342472709,"x1"
0.29613680454589,"x1"
-0.373755577311574,"x1"
-1.73223215923226,"x1"
0.218727400608222,"x1"
-0.95433913805183,"x1"
-0.203627336843055,"x1"
1.5899768859894,"x1"
-0.386562166333939,"x1"
-0.309674638242069,"x1"
0.0882888787621091,"x1"
-0.02697026936379,"x1"
-0.789451485652486,"x1"
0.00841646890758909,"x1"
-0.00628867826987004,"x1"
-1.31105766127147,"x1"
-0.0039264350447847,"x1"
0.531985953799327,"x1"
-0.12997037245999,"x1"
0.387848999606858,"x1"
-1.185970489345,"x1"
1.5655721720789,"x1"
0.499402973511347,"x1"
1.5861346589261,"x1"
-0.797558727840745,"x1"
-0.401097897554325,"x1"
0.036673704656698,"x1"
0.661839339536416,"x1"
-1.98319278792507,"x1"
0.666777138833703,"x1"
0.654490790632723,"x1"
-0.730880775467959,"x1"
0.719005068444773,"x1"
-0.490241766061748,"x1"
0.633337143891896,"x1"
0.353883912075436,"x1"
-0.892606707540775,"x1"
-0.548630775747769,"x1"
-0.366560891466327,"x1"
-0.535982221827832,"x1"
-1.05845570481486,"x1"
-0.460952083679104,"x1"
-1.07078657348555,"x1"
0.382250303235732,"x1"
0.809229443019372,"x1"
-0.216564398048207,"x1"
0.950472322631614,"x1"
0.400031362938923,"x1"
0.0405111920203955,"x1"
-0.196486953793839,"x1"
0.384027314437369,"x1"
0.835461547050501,"x1"
0.779129721528839,"x1"
0.665248707582824,"x1"
2.12803973599923,"x1"
-0.0123002657601216,"x1"
0.527935186717741,"x1"
-0.20413980426233,"x1"
-0.897735542315659,"x1"
-1.40877285414422,"x1"
0.677499745543219,"x1"
0.244215214483243,"x1"
-0.122720287224876,"x1"
0.25181490320777,"x1"
0.180006165007393,"x1"
0.655448544441908,"x1"
-0.000738087018308615,"x1"
-0.259665000388954,"x1"
1.10732056313512,"x1"
1.25148934245155,"x1"
-0.586597953475292,"x1"
0.210371142201064,"x1"
0.481077270870309,"x1"
-1.07890424660131,"x1"
-0.687052527056158,"x1"
0.259526971750209,"x1"
-0.574111404342645,"x1"
-1.84927929524195,"x1"
1.27922179462027,"x1"
-0.093280302518575,"x1"
0.668030955998782,"x1"
-0.838736334941616,"x1"
0.0867201621374776,"x1"
-0.695911843461812,"x1"
-2.88394559309153,"x1"
-0.785320315145644,"x1"
-0.435437919020086,"x1"
-0.761406683057451,"x1"
-1.14209993178528,"x1"
0.641266746483149,"x1"
-0.896186069737887,"x1"
-0.251972918395065,"x1"
0.11972397595949,"x1"
-0.0832791753537154,"x1"
0.0247206110955195,"x1"
-0.582313088150638,"x1"
0.0923445768664089,"x1"
1.76887937069567,"x1"
-0.564820634181223,"x1"
2.33762058492956,"x1"
0.254537511153722,"x1"
-0.63684392559242,"x1"
-0.112035121435356,"x1"
1.63702709211438,"x1"
-0.0653773984465269,"x1"
0.0747586932771887,"x1"
0.275828923065811,"x1"
-0.286373206953868,"x1"
0.179469457181261,"x1"
-0.817040795781118,"x1"
0.0334437085994531,"x1"
0.073376659447505,"x1"
-0.361754964814088,"x1"
1.48312151058393,"x1"
0.0856045859631982,"x1"
-1.14141907823972,"x1"
